#
# TABLE STRUCTURE FOR: bf_activities
#

DROP TABLE IF EXISTS bf_activities;

CREATE TABLE `bf_activities` (
  `activity_id` bigint(20) NOT NULL AUTO_INCREMENT,
  `user_id` bigint(20) NOT NULL DEFAULT '0',
  `activity` varchar(255) NOT NULL,
  `module` varchar(255) NOT NULL,
  `created_on` datetime NOT NULL,
  `deleted` tinyint(12) NOT NULL DEFAULT '0',
  PRIMARY KEY (`activity_id`)
) ENGINE=InnoDB AUTO_INCREMENT=403 DEFAULT CHARSET=utf8;

INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (1, 1, 'logged in from: 127.0.0.1', 'users', '2012-09-17 18:21:26', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (274, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-20 03:26:34', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (275, 1, 'logged in from: 192.168.1.2', 'users', '2012-10-20 03:29:22', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (276, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-20 03:55:49', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (277, 1, 'logged out from: 127.0.0.1', 'users', '2012-10-20 05:38:49', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (278, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-20 05:38:59', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (279, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-21 04:55:47', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (280, 1, 'logged out from: 127.0.0.1', 'users', '2012-10-21 04:56:55', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (281, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-21 04:57:04', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (282, 1, 'logged out from: 192.168.1.5', 'users', '2012-10-21 04:58:04', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (283, 4, 'logged in from: 192.168.1.5', 'users', '2012-10-21 04:58:14', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (284, 4, 'logged out from: 192.168.1.5', 'users', '2012-10-21 04:58:52', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (285, 4, 'logged in from: 192.168.1.5', 'users', '2012-10-21 04:59:05', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (286, 1, 'logged out from: 127.0.0.1', 'users', '2012-10-21 05:08:20', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (287, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-21 05:08:29', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (288, 1, 'logged out from: 127.0.0.1', 'users', '2012-10-21 05:11:20', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (289, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-21 05:11:41', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (290, 1, 'logged out from: 127.0.0.1', 'users', '2012-10-21 05:14:57', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (291, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-21 05:15:04', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (292, 4, 'logged in from: 192.168.1.5', 'users', '2012-10-21 16:27:02', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (293, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-21 19:20:45', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (294, 1, 'logged out from: 127.0.0.1', 'users', '2012-10-21 20:45:38', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (295, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-21 20:46:30', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (296, 1, 'logged out from: 127.0.0.1', 'users', '2012-10-21 21:07:14', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (297, 5, 'logged in from: 127.0.0.1', 'users', '2012-10-21 21:07:28', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (298, 5, 'logged out from: 127.0.0.1', 'users', '2012-10-21 21:11:05', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (299, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-21 21:11:15', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (300, 1, 'logged out from: 127.0.0.1', 'users', '2012-10-21 21:14:22', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (301, 5, 'logged in from: 127.0.0.1', 'users', '2012-10-21 21:14:30', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (302, 5, 'logged out from: 127.0.0.1', 'users', '2012-10-21 21:14:48', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (303, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-21 21:15:41', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (304, 3, 'logged out from: 192.168.1.10', 'users', '2012-10-21 21:16:21', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (305, 5, 'logged in from: 192.168.1.10', 'users', '2012-10-21 21:16:36', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (306, 5, 'logged out from: 192.168.1.10', 'users', '2012-10-21 21:39:54', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (307, 3, 'logged in from: 192.168.1.10', 'users', '2012-10-21 21:40:54', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (308, 3, 'logged out from: 192.168.1.10', 'users', '2012-10-21 22:54:17', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (309, 3, 'logged in from: 192.168.1.10', 'users', '2012-10-21 22:54:34', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (310, 3, 'logged out from: 192.168.1.10', 'users', '2012-10-21 23:04:14', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (311, 3, 'logged in from: 192.168.1.10', 'users', '2012-10-21 23:04:50', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (312, 3, 'logged out from: 192.168.1.10', 'users', '2012-10-21 23:08:06', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (313, 3, 'logged in from: 192.168.1.10', 'users', '2012-10-21 23:08:16', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (314, 3, 'logged out from: 192.168.1.10', 'users', '2012-10-21 23:13:41', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (315, 3, 'logged in from: 192.168.1.10', 'users', '2012-10-21 23:13:47', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (316, 3, 'logged out from: 192.168.1.10', 'users', '2012-10-21 23:14:33', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (317, 3, 'logged in from: 192.168.1.10', 'users', '2012-10-21 23:14:38', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (318, 3, 'logged out from: 192.168.1.10', 'users', '2012-10-21 23:16:12', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (319, 3, 'logged in from: 192.168.1.10', 'users', '2012-10-21 23:16:20', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (320, 3, 'logged out from: 192.168.1.10', 'users', '2012-10-21 23:27:04', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (321, 5, 'logged in from: 192.168.1.10', 'users', '2012-10-21 23:27:11', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (322, 5, 'logged out from: 192.168.1.10', 'users', '2012-10-21 23:29:07', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (323, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-22 01:35:52', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (324, 1, 'Deleted Module: Reviews : 127.0.0.1', 'builder', '2012-10-22 01:45:33', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (325, 1, 'Created Module: Reviews : 127.0.0.1', 'modulebuilder', '2012-10-22 02:01:10', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (326, 1, 'Created Module: aaa : 127.0.0.1', 'modulebuilder', '2012-10-22 02:19:46', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (327, 1, 'Deleted Module: aaa : 127.0.0.1', 'builder', '2012-10-22 02:20:07', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (328, 5, 'logged in from: 192.168.1.10', 'users', '2012-10-22 02:33:22', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (329, 5, 'logged out from: 192.168.1.10', 'users', '2012-10-22 02:56:27', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (330, 3, 'logged in from: 192.168.1.10', 'users', '2012-10-22 02:56:35', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (331, 1, 'Created Module: Reviews : 127.0.0.1', 'modulebuilder', '2012-10-22 03:03:20', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (332, 3, 'logged out from: 192.168.1.10', 'users', '2012-10-22 03:29:17', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (333, 3, 'logged in from: 192.168.1.10', 'users', '2012-10-22 03:29:26', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (334, 3, 'logged out from: 192.168.1.10', 'users', '2012-10-22 03:31:06', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (335, 3, 'logged in from: 192.168.1.10', 'users', '2012-10-22 03:31:13', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (336, 3, 'logged out from: 192.168.1.10', 'users', '2012-10-22 03:35:36', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (337, 3, 'logged in from: 192.168.1.10', 'users', '2012-10-22 03:35:41', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (338, 3, 'logged out from: 192.168.1.10', 'users', '2012-10-22 03:37:56', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (339, 3, 'logged in from: 192.168.1.10', 'users', '2012-10-22 03:38:05', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (340, 3, 'logged out from: 192.168.1.10', 'users', '2012-10-22 03:39:30', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (341, 3, 'logged in from: 192.168.1.10', 'users', '2012-10-22 03:39:37', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (342, 3, 'logged out from: 192.168.1.10', 'users', '2012-10-22 03:45:04', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (343, 3, 'logged in from: 192.168.1.10', 'users', '2012-10-22 03:45:21', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (344, 3, 'logged out from: 192.168.1.10', 'users', '2012-10-22 03:46:10', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (345, 3, 'logged in from: 192.168.1.10', 'users', '2012-10-22 03:46:17', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (346, 3, 'logged out from: 192.168.1.10', 'users', '2012-10-22 03:51:01', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (347, 3, 'logged in from: 192.168.1.10', 'users', '2012-10-22 03:51:07', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (348, 3, 'logged out from: 192.168.1.10', 'users', '2012-10-22 03:53:28', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (349, 3, 'logged in from: 192.168.1.10', 'users', '2012-10-22 03:53:34', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (350, 3, 'logged out from: 192.168.1.10', 'users', '2012-10-22 03:54:06', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (351, 3, 'logged in from: 192.168.1.10', 'users', '2012-10-22 03:54:12', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (352, 3, 'logged out from: 192.168.1.10', 'users', '2012-10-22 03:56:35', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (353, 3, 'logged in from: 192.168.1.10', 'users', '2012-10-22 03:56:41', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (354, 3, 'logged out from: 192.168.1.10', 'users', '2012-10-22 03:58:16', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (355, 3, 'logged in from: 192.168.1.10', 'users', '2012-10-22 03:58:21', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (356, 3, 'logged out from: 192.168.1.10', 'users', '2012-10-22 04:00:24', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (357, 3, 'logged in from: 192.168.1.10', 'users', '2012-10-22 04:00:34', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (358, 3, 'logged out from: 192.168.1.10', 'users', '2012-10-22 04:01:02', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (359, 3, 'logged in from: 192.168.1.10', 'users', '2012-10-22 04:01:08', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (360, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-22 17:03:15', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (361, 1, 'logged out from: 127.0.0.1', 'users', '2012-10-22 17:09:07', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (362, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-22 17:09:14', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (363, 3, 'logged in from: 192.168.1.10', 'users', '2012-10-22 17:16:03', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (364, 1, 'Deleted Module: Video_Views : 127.0.0.1', 'builder', '2012-10-22 17:23:52', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (365, 3, 'logged out from: 192.168.1.10', 'users', '2012-10-22 17:54:00', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (366, 3, 'logged in from: 192.168.1.10', 'users', '2012-10-22 17:54:27', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (367, 3, 'logged out from: 192.168.1.10', 'users', '2012-10-22 17:56:51', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (368, 3, 'logged in from: 192.168.1.10', 'users', '2012-10-22 17:56:58', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (369, 1, 'logged in from: 192.168.1.11', 'users', '2012-10-22 18:38:10', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (370, 4, 'logged in from: 192.168.1.5', 'users', '2012-10-22 18:40:32', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (371, 3, 'logged out from: 192.168.1.10', 'users', '2012-10-22 20:33:58', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (372, 3, 'logged in from: 192.168.1.10', 'users', '2012-10-22 20:34:11', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (373, 3, 'created a new User: test1', 'users', '2012-10-22 20:35:36', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (374, 3, ': test1 : Activateed', 'users', '2012-10-22 20:35:51', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (375, 3, 'modified user: test1', 'users', '2012-10-22 20:36:15', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (376, 3, 'logged out from: 192.168.1.10', 'users', '2012-10-22 20:36:26', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (377, 7, 'logged in from: 192.168.1.10', 'users', '2012-10-22 20:36:43', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (378, 7, 'logged out from: 192.168.1.10', 'users', '2012-10-22 20:51:37', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (379, 7, 'logged in from: 192.168.1.10', 'users', '2012-10-22 20:52:44', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (380, 7, 'logged out from: 192.168.1.10', 'users', '2012-10-22 21:44:53', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (381, 7, 'logged in from: 192.168.1.10', 'users', '2012-10-22 21:45:00', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (382, 7, 'logged out from: 192.168.1.10', 'users', '2012-10-22 21:56:01', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (383, 3, 'logged in from: 192.168.1.10', 'users', '2012-10-22 21:56:07', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (384, 3, 'logged out from: 192.168.1.10', 'users', '2012-10-22 21:58:40', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (385, 7, 'logged in from: 192.168.1.10', 'users', '2012-10-22 21:58:47', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (386, 7, 'logged out from: 192.168.1.10', 'users', '2012-10-22 22:15:09', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (387, 7, 'logged in from: 192.168.1.10', 'users', '2012-10-22 22:15:20', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (388, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-22 22:22:23', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (389, 1, 'logged out from: 127.0.0.1', 'users', '2012-10-22 22:38:48', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (390, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-22 22:39:00', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (391, 1, 'logged out from: 127.0.0.1', 'users', '2012-10-22 22:40:00', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (392, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-22 22:40:11', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (393, 1, 'logged out from: 127.0.0.1', 'users', '2012-10-22 22:41:22', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (394, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-22 22:41:29', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (395, 1, 'logged out from: 127.0.0.1', 'users', '2012-10-22 22:42:09', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (396, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-22 22:42:16', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (397, 1, 'logged out from: 127.0.0.1', 'users', '2012-10-22 22:43:19', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (398, 7, 'logged in from: 127.0.0.1', 'users', '2012-10-22 22:43:58', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (399, 7, 'logged out from: 192.168.1.10', 'users', '2012-10-22 22:59:18', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (400, 7, 'logged in from: 192.168.1.10', 'users', '2012-10-22 22:59:28', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (401, 7, 'logged out from: 127.0.0.1', 'users', '2012-10-23 04:51:27', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (402, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-23 04:51:40', 0);


#
# TABLE STRUCTURE FOR: bf_answers
#

DROP TABLE IF EXISTS bf_answers;

CREATE TABLE `bf_answers` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `answers_content` varchar(140) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

#
# TABLE STRUCTURE FOR: bf_comment
#

DROP TABLE IF EXISTS bf_comment;

CREATE TABLE `bf_comment` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `comment_user` varchar(50) NOT NULL,
  `comment_content` varchar(300) NOT NULL,
  `comment_ip` varchar(30) NOT NULL,
  `comment_reply_to` varchar(30) NOT NULL,
  `comment_video_id` mediumint(8) NOT NULL,
  `created_on` datetime NOT NULL DEFAULT '0000-00-00 00:00:00',
  `modified_on` datetime NOT NULL DEFAULT '0000-00-00 00:00:00',
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=110 DEFAULT CHARSET=utf8;

INSERT INTO bf_comment (`id`, `comment_user`, `comment_content`, `comment_ip`, `comment_reply_to`, `comment_video_id`, `created_on`, `modified_on`) VALUES (80, 'lichwy', '234234', '192.168.1.5', '1', 0, '2012-10-22 18:29:57', '0000-00-00 00:00:00');
INSERT INTO bf_comment (`id`, `comment_user`, `comment_content`, `comment_ip`, `comment_reply_to`, `comment_video_id`, `created_on`, `modified_on`) VALUES (81, 'lichwy', '234234234', '192.168.1.5', '1', 0, '2012-10-22 18:30:01', '0000-00-00 00:00:00');
INSERT INTO bf_comment (`id`, `comment_user`, `comment_content`, `comment_ip`, `comment_reply_to`, `comment_video_id`, `created_on`, `modified_on`) VALUES (82, 'lichwy', '123123123', '192.168.1.5', '1', 0, '2012-10-22 18:30:04', '0000-00-00 00:00:00');
INSERT INTO bf_comment (`id`, `comment_user`, `comment_content`, `comment_ip`, `comment_reply_to`, `comment_video_id`, `created_on`, `modified_on`) VALUES (83, 'lichwy', '132123123', '192.168.1.5', '1', 0, '2012-10-22 18:30:06', '0000-00-00 00:00:00');
INSERT INTO bf_comment (`id`, `comment_user`, `comment_content`, `comment_ip`, `comment_reply_to`, `comment_video_id`, `created_on`, `modified_on`) VALUES (84, 'lichwy', '1234234234', '192.168.1.5', '1', 0, '2012-10-22 18:30:08', '0000-00-00 00:00:00');
INSERT INTO bf_comment (`id`, `comment_user`, `comment_content`, `comment_ip`, `comment_reply_to`, `comment_video_id`, `created_on`, `modified_on`) VALUES (85, 'lichwy', '234234234', '192.168.1.5', '1', 0, '2012-10-22 18:30:11', '0000-00-00 00:00:00');
